date,product,units_sold,unit_price,discount_rate,units_produced,scrap_units,unit_mfg_cost,net_price,revenue,scrap_cost,cogs,gross_profit,gross_margin_pct,month
2025-09-16,Widget-A,661,7.5,0.068,1994,32,4.2,6.989999999999999,4620.389999999999,134.4,2776.2000000000003,1709.789999999999,37.005317732918634,2025-09-01
2025-09-16,Widget-B,666,9.0,0.056,2508,43,5.599999999999999,8.495999999999999,5658.335999999999,240.79999999999995,3729.599999999999,1687.9360000000006,29.830960904407245,2025-09-01
2025-09-16,Widget-C,760,8.2,0.078,2703,20,4.9,7.5604,5745.9039999999995,98.0,3724.0000000000005,1923.903999999999,33.483051579003046,2025-09-01
2025-09-17,Widget-A,497,7.5,0.06,1998,20,4.2,7.05,3503.85,84.0,2087.4,1332.4499999999998,38.0281690140845,2025-09-01
2025-09-17,Widget-B,475,9.0,0.086,2953,47,5.599999999999999,8.226,3907.3500000000004,263.19999999999993,2659.9999999999995,984.150000000001,25.187147299320532,2025-09-01
2025-09-17,Widget-C,454,8.2,0.02,1641,24,4.9,8.036,3648.3439999999996,117.60000000000001,2224.6000000000004,1306.1439999999993,35.80100999247877,2025-09-01
2025-09-18,Widget-A,548,7.5,0.099,2286,42,4.2,6.7575,3703.11,176.4,2301.6,1225.1100000000001,33.083273248701765,2025-09-01
2025-09-18,Widget-B,506,9.0,0.053,1829,18,5.599999999999999,8.523,4312.638,100.79999999999998,2833.5999999999995,1378.2380000000003,31.9581193691657,2025-09-01
2025-09-18,Widget-C,669,8.2,0.0,2233,19,4.9,8.2,5485.799999999999,93.10000000000001,3278.1000000000004,2114.599999999999,38.546793539684266,2025-09-01
2025-09-19,Widget-A,749,7.5,0.07,2523,45,4.2,6.975,5224.275,189.0,3145.8,1889.4749999999995,36.16721937493718,2025-09-01
2025-09-19,Widget-B,672,9.0,0.078,1771,20,5.599999999999999,8.298,5576.256,111.99999999999997,3763.1999999999994,1701.056000000001,30.50534265284809,2025-09-01
2025-09-19,Widget-C,695,8.2,0.05,2032,26,4.9,7.789999999999999,5414.049999999999,127.4,3405.5000000000005,1881.1499999999987,34.74570792659837,2025-09-01
2025-09-20,Widget-A,742,7.5,0.06,2682,27,4.2,7.05,5231.099999999999,113.4,3116.4,2001.2999999999993,38.25772782015254,2025-09-01
2025-09-20,Widget-B,984,9.0,0.061,2676,44,5.599999999999999,8.451,8315.784,246.39999999999995,5510.399999999999,2558.9840000000013,30.77261266045392,2025-09-01
2025-09-20,Widget-C,779,8.2,0.031,3276,35,4.9,7.945799999999999,6189.7782,171.5,3817.1000000000004,2201.1781999999994,35.56150364160059,2025-09-01
2025-09-21,Widget-A,686,7.5,0.094,2624,26,4.2,6.795,4661.37,109.2,2881.2000000000003,1670.9699999999998,35.8471865567419,2025-09-01
2025-09-21,Widget-B,533,9.0,0.023,1944,22,5.599999999999999,8.793,4686.669,123.19999999999997,2984.7999999999993,1578.6690000000008,33.68424354269527,2025-09-01
2025-09-21,Widget-C,735,8.2,0.037,2629,42,4.9,7.896599999999999,5804.000999999999,205.8,3601.5000000000005,1996.7009999999987,34.40214775979534,2025-09-01
2025-09-22,Widget-A,1093,7.5,0.0,2426,32,4.2,7.5,8197.5,134.4,4590.6,3472.5,42.360475754803296,2025-09-01
2025-09-22,Widget-B,754,9.0,0.071,2335,32,5.599999999999999,8.361,6304.194,179.19999999999996,4222.399999999999,1902.5940000000019,30.17981362883188,2025-09-01
2025-09-22,Widget-C,581,8.2,0.031,2431,27,4.9,7.945799999999999,4616.5098,132.3,2846.9,1637.3097999999995,35.4663993131781,2025-09-01
2025-09-23,Widget-A,864,7.5,0.099,1937,34,4.2,6.7575,5838.4800000000005,142.8,3628.8,2066.88,35.40099477946315,2025-09-01
2025-09-23,Widget-B,561,9.0,0.003,2763,32,5.599999999999999,8.973,5033.853,179.19999999999996,3141.5999999999995,1713.0530000000008,34.03065206711441,2025-09-01
2025-09-23,Widget-C,895,8.2,0.096,3149,32,4.9,7.4128,6634.456,156.8,4385.5,2092.156,31.534703071359584,2025-09-01
2025-09-24,Widget-A,749,7.5,0.0,3244,40,4.2,7.5,5617.5,168.0,3145.8,2303.7,41.00934579439252,2025-09-01
2025-09-24,Widget-B,917,9.0,0.044,2347,35,5.599999999999999,8.604,7889.8679999999995,195.99999999999994,5135.199999999999,2558.6680000000006,32.42979476969705,2025-09-01
2025-09-24,Widget-C,918,8.2,0.049,2267,39,4.9,7.798199999999999,7158.747599999999,191.10000000000002,4498.200000000001,2469.4475999999977,34.49552544637833,2025-09-01
2025-09-25,Widget-A,743,7.5,0.036,2732,34,4.2,7.2299999999999995,5371.889999999999,142.8,3120.6,2108.4899999999993,39.25043141240791,2025-09-01
2025-09-25,Widget-B,921,9.0,0.093,2484,22,5.599999999999999,8.163,7518.1230000000005,123.19999999999997,5157.5999999999985,2237.323000000002,29.75906353221412,2025-09-01
2025-09-25,Widget-C,429,8.2,0.022,2555,35,4.9,8.019599999999999,3440.4083999999993,171.5,2102.1000000000004,1166.808399999999,33.91482243794077,2025-09-01
2025-09-26,Widget-A,1066,7.5,0.039,2754,42,4.2,7.2075,7683.195,176.4,4477.2,3029.5950000000003,39.431447464238516,2025-09-01
2025-09-26,Widget-B,495,9.0,0.05,3238,39,5.599999999999999,8.549999999999999,4232.249999999999,218.39999999999995,2771.9999999999995,1241.8499999999995,29.342548289916703,2025-09-01
2025-09-26,Widget-C,733,8.2,0.047,2722,36,4.9,7.814599999999999,5728.1017999999995,176.4,3591.7000000000003,1960.001799999999,34.217300397838585,2025-09-01
2025-09-27,Widget-A,728,7.5,0.041,2469,24,4.2,7.1925,5236.14,100.80000000000001,3057.6,2077.7400000000002,39.68075719900538,2025-09-01
2025-09-27,Widget-B,631,9.0,0.06,2356,32,5.599999999999999,8.459999999999999,5338.259999999999,179.19999999999996,3533.599999999999,1625.4600000000005,30.449247507614853,2025-09-01
2025-09-27,Widget-C,628,8.2,0.041,2373,26,4.9,7.8637999999999995,4938.466399999999,127.4,3077.2000000000003,1733.866399999999,35.10940967422597,2025-09-01
